
TESTPOINT-359-537-00,DTG  I302  TP27
   1 K1_ON_CNTRL     TP @PCB734_220_51.PCB734_220_51(SCH_1):K1_ON_CNTRL

TESTPOINT-359-537-00,DTG  I304  TP28
   1 SMC_CNTRL_JAG_SWITCHED_AC*     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_SWITCHED_AC*

TESTPOINT-359-537-00,DTG  I305  TP30
   1 SMC_CNTRL_DC90_48V_ON*     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_DC90_48V_ON*

TESTPOINT-359-537-00,DTG  I307  TP51
   1 UNNAMED_6_TESTPOINT_I307_TP     TP @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_TESTPOINT_I307_TP

BSP123_E6327-752-355-00,DTG  I341  K1
   1 SMC_CNTRL_BC_SWITCHED_AC_3.3V*      G @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC_3.3V*
   2 SMC_CNTRL_BC_SWITCHED_AC*      D @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC*
   3   GND0      S @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   4 SMC_CNTRL_BC_SWITCHED_AC*     D2 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC*

TESTPOINT-359-537-00,DTG  I342  TP29
   1 SMC_CNTRL_BC_SWITCHED_AC*     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC*

SRES-654-001-12,DTG  I344  R1
   1 SC_P5F   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
   2 SMC_CNTRL_BC_SWITCHED_AC*   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC*

CAP-111-479-00,DTG  I347  C14
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   1P2V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):1P2V

CAP-111-479-00,DTG  I348  C15
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   1P2V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):1P2V

CAP-111-479-00,DTG  I349  C16
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   1P2V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):1P2V

CAP-111-479-00,DTG  I350  C17
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   1P2V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):1P2V

CAP-111-479-00,DTG  I351  C18
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I352  C19
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I353  C20
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I354  C21
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I355  C22
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I356  C23
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I357  C24
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I358  C25
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I359  C26
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I360  C27
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I361  C28
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I362  C29
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CONN10-359-788-00,DTG  I365  J1
   1 UNNAMED_6_CONN10_I365_Z   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I365_Z

CONN10-359-788-00,DTG  I366  J1
   2   GND0   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0

CONN10-359-788-00,DTG  I367  J1
   3    TDO   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):TDO

CONN10-359-788-00,DTG  I368  J1
   4 UNNAMED_6_CONN10_I368_Z   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I368_Z

CONN10-359-788-00,DTG  I369  J1
   5 UNNAMED_6_CONN10_I369_Z   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I369_Z

CONN10-359-788-00,DTG  I370  J1
   6 UNNAMED_6_CONN10_I368_Z   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I368_Z

CONN10-359-788-00,DTG  I371  J1
   7     NC   Z<0>     NC

CONN10-359-788-00,DTG  I372  J1
   8     NC   Z<0>     NC

CONN10-359-788-00,DTG  I373  J1
   9 UNNAMED_6_CONN10_I373_Z   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I373_Z

CONN10-359-788-00,DTG  I374  J1
  10   GND0   Z<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 12-Jan-2011 AT 10:58:24
11MHZ_CLK @PCB734_220_51.PCB734_220_51(SCH_1):11MHZ_CLK
    U8    1   A<1> NC7WZ17-741-645-00,DTG    I24 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

1P2V @PCB734_220_51.PCB734_220_51(SCH_1):1P2V
   GA1  122 VCCINT<0> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   22 VCCINT<1> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   52 VCCINT<2> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   94 VCCINT<3> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U4    4 OUTPUT LP3891ESX-741-890-12,DTG   I211 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C4    1 POS<0> POLCAP-111-656-00,DTG   I257 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C14    1   A<0> CAP-111-479-00,DTG   I347 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C15    1   A<0> CAP-111-479-00,DTG   I348 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C16    1   A<0> CAP-111-479-00,DTG   I349 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C17    1   A<0> CAP-111-479-00,DTG   I350 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
    U3   42 VDD1_42 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   31 VDD1_31 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   42 VDD1_42 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   31 VDD1_31 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   42 VDD1_42 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   31 VDD1_31 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   31 VDD1_31 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   42 VDD1_42 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   31 VDD1_31 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   42 VDD1_42 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   31 VDD1_31 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   42 VDD1_42 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C10    1   A<0> CAP-111-479-00,DTG   I231 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C11    1   A<0> CAP-111-479-00,DTG   I235 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    C7    1   A<0> CAP-111-479-00,DTG   I237 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U8    5    VCC NC7WZ17-741-645-00,DTG    I24 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C3    1   A<0> CAP-111-479-00,DTG    I25 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  108 VCCAUX<0> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  133 VCCAUX<1> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   36 VCCAUX<2> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   66 VCCAUX<3> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  119 VCCO_0<0> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  136 VCCO_0<1> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   86 VCCO_1<0> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   95 VCCO_1<1> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   40 VCCO_2<0> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   61 VCCO_2<1> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   14 VCCO_3<0> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   23 VCCO_3<1> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U4    2  INPUT LP3891ESX-741-890-12,DTG   I211 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R25    1   A<0> PRES-636-700-00,DTG   I223 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R26    1   A<0> PRES-636-700-00,DTG   I224 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C5    1 POS<0> POLCAP-111-656-00,DTG   I256 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U6    5    VCC NC7WZ17-741-645-00,DTG   I260 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U7    5    VCC NC7WZ17-741-645-00,DTG   I280 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C1    2   B<0> CAP-111-479-00,DTG   I281 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C2    2   B<0> CAP-111-479-00,DTG   I282 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R22    2   B<0> RES-629-000-00,DTG   I290 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C18    1   A<0> CAP-111-479-00,DTG   I351 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C19    1   A<0> CAP-111-479-00,DTG   I352 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C20    1   A<0> CAP-111-479-00,DTG   I353 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C21    1   A<0> CAP-111-479-00,DTG   I354 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C22    1   A<0> CAP-111-479-00,DTG   I355 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C23    1   A<0> CAP-111-479-00,DTG   I356 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C24    1   A<0> CAP-111-479-00,DTG   I357 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C25    1   A<0> CAP-111-479-00,DTG   I358 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C26    1   A<0> CAP-111-479-00,DTG   I359 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C27    1   A<0> CAP-111-479-00,DTG   I360 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C28    1   A<0> CAP-111-479-00,DTG   I361 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C29    1   A<0> CAP-111-479-00,DTG   I362 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

48V_ON_CNTRL @PCB734_220_51.PCB734_220_51(SCH_1):48V_ON_CNTRL
   GA1    4 48V_ON_CNTL SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP24    1     TP TESTPOINT-359-537-00,DTG   I299 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD0 @PCB734_220_51.PCB734_220_51(SCH_1):AD0
   RN3    1   A<0> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD01 @PCB734_220_51.PCB734_220_51(SCH_1):AD01
   RN3    2   A<1> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD01_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD01_3.3V
   RN1   15   B<1> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   TP2    1     TP TESTPOINT-359-537-00,DTG   I247 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   42   AD01 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD02 @PCB734_220_51.PCB734_220_51(SCH_1):AD02
   RN3    3   A<2> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD02_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD02_3.3V
   RN1   14   B<2> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   TP3    1     TP TESTPOINT-359-537-00,DTG   I248 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   43   AD02 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD03 @PCB734_220_51.PCB734_220_51(SCH_1):AD03
   RN3    4   A<3> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD03_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD03_3.3V
   RN1   13   B<3> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   TP4    1     TP TESTPOINT-359-537-00,DTG   I249 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   44   AD03 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD04 @PCB734_220_51.PCB734_220_51(SCH_1):AD04
   RN3    5   A<4> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD04_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD04_3.3V
   RN1   12   B<4> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   45   AD04 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD05 @PCB734_220_51.PCB734_220_51(SCH_1):AD05
   RN3    6   A<5> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD05_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD05_3.3V
   RN1   11   B<5> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   46   AD05 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD06 @PCB734_220_51.PCB734_220_51(SCH_1):AD06
   RN3    7   A<6> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD06_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD06_3.3V
   RN1   10   B<6> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   47   AD06 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD07 @PCB734_220_51.PCB734_220_51(SCH_1):AD07
   RN3    8   A<7> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD07_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD07_3.3V
   RN1    9   B<7> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   48   AD07 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD08 @PCB734_220_51.PCB734_220_51(SCH_1):AD08
    U1   13   B<0> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD08_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD08_3.3V
   RN2   16   B<0> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   49   AD08 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD09 @PCB734_220_51.PCB734_220_51(SCH_1):AD09
    U1   14   B<1> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD09_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD09_3.3V
   RN2   15   B<1> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   50   AD09 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD0_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD0_3.3V
   RN1   16   B<0> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   TP1    1     TP TESTPOINT-359-537-00,DTG   I246 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   41    AD0 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD10 @PCB734_220_51.PCB734_220_51(SCH_1):AD10
    U1   16   B<2> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD10_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD10_3.3V
   RN2   14   B<2> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   51   AD10 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD11 @PCB734_220_51.PCB734_220_51(SCH_1):AD11
    U1   17   B<3> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD11_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD11_3.3V
   RN2   13   B<3> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   53   AD11 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD12 @PCB734_220_51.PCB734_220_51(SCH_1):AD12
    U1   19   B<4> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD12_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD12_3.3V
   RN2   12   B<4> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   55   AD12 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD13 @PCB734_220_51.PCB734_220_51(SCH_1):AD13
    U1   20   B<5> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD13_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD13_3.3V
   RN2   11   B<5> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   57   AD13 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD14 @PCB734_220_51.PCB734_220_51(SCH_1):AD14
    U1   22   B<6> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD14_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD14_3.3V
   RN2   10   B<6> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   58   AD14 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

AD15 @PCB734_220_51.PCB734_220_51(SCH_1):AD15
    U1   23   B<7> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

AD15_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD15_3.3V
   RN2    9   B<7> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   59   AD15 SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

ADUC_RD* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD*
    U3    2   B<0> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
  TP42    1     TP TESTPOINT-359-537-00,DTG   I244 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U5    2      A TC7SZU04F-437-739-01,DTG   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

ADUC_RD_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD_3.3V*
   RN6   16   B<0> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
  TP31    1     TP TESTPOINT-359-537-00,DTG   I252 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   15 ADUC_RD* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

ADUC_WR* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR*
    U3    3   B<1> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

ADUC_WR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR_3.3V*
   RN6   15   B<1> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
  TP32    1     TP TESTPOINT-359-537-00,DTG   I253 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   16 ADUC_WR* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

ALE @PCB734_220_51.PCB734_220_51(SCH_1):ALE
    U3   17   B<3> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

ALE_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):ALE_3.3V
   RN7   13   B<3> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1  129 IO/GCLK8 SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

EX_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_CONTROL
   GA1  102 EX_LONBUS_CNTL SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP47    1     TP TESTPOINT-359-537-00,DTG   I296 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

EX_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_DATA
   GA1  103 EX_LONBUS_DATA SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP46    1     TP TESTPOINT-359-537-00,DTG   I293 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0
    U3   45 VSS_45 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3    4  VSS_4 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   39 VSS_39 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   34 VSS_34 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   28 VSS_28 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   21 VSS_21 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   15 VSS_15 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
