 PATH='I365',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1600,5600)',
 VER='1',
 ROT='0',
 SEC='1',
 LOAD='OPEN',
 LOCATION='J1',
 PART_NUMBER='359-788-00',
 SEC_TYPE='',
 ABBREV='CONN',
 CDS_LIB='connector',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I366@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i366@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i366@connector.conn10(chips)',
 PATH='I366',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1600,5300)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='2',
 TAG='DTG',
 ABBREV='CONN',
 CDS_LIB='connector',
 SEC_TYPE='',
 PART_NUMBER='359-788-00',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I367@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i367@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i367@connector.conn10(chips)',
 PATH='I367',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3850,5950)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='3',
 PART_NUMBER='359-788-00',
 SEC_TYPE='',
 CDS_LIB='connector',
 ABBREV='CONN',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I368@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i368@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i368@connector.conn10(chips)',
 PATH='I368',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1600,5500)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='4',
 PART_NUMBER='359-788-00',
 SEC_TYPE='',
 CDS_LIB='connector',
 ABBREV='CONN',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I369@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i369@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i369@connector.conn10(chips)',
 PATH='I369',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1600,5900)',
 VER='1',
 ROT='0',
 LOCATION='J1',
 SEC='5',
 TAG='DTG',
 ABBREV='CONN',
 CDS_LIB='connector',
 SEC_TYPE='',
 PART_NUMBER='359-788-00',
 LOAD='OPEN',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I370@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i370@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i370@connector.conn10(chips)',
 PATH='I370',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1600,5400)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='6',
 PART_NUMBER='359-788-00',
 SEC_TYPE='',
 CDS_LIB='connector',
 ABBREV='CONN',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I371@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i371@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i371@connector.conn10(chips)',
 PATH='I371',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3750,5200)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='7',
 TAG='DTG',
 ABBREV='CONN',
 CDS_LIB='connector',
 SEC_TYPE='',
 PART_NUMBER='359-788-00',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I372@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i372@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i372@connector.conn10(chips)',
 PATH='I372',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3750,5300)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='8',
 PART_NUMBER='359-788-00',
 SEC_TYPE='',
 CDS_LIB='connector',
 ABBREV='CONN',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 9
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I373@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i373@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i373@connector.conn10(chips)',
 PATH='I373',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1600,5700)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='9',
 TAG='DTG',
 ABBREV='CONN',
 CDS_LIB='connector',
 SEC_TYPE='',
 PART_NUMBER='359-788-00',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

SECTION_NUMBER 10
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I374@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i374@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i374@connector.conn10(chips)',
 PATH='I374',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1600,5200)',
 VER='1',
 ROT='0',
 LOAD='OPEN',
 LOCATION='J1',
 SEC='10',
 PART_NUMBER='359-788-00',
 SEC_TYPE='',
 CDS_LIB='connector',
 ABBREV='CONN',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/connector/conn10/chips/chips.prt';

PART_NAME
 K1 'BSP123_E6327-752-355-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I341@ANALOG.BSP123_E6327(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i341@analog.bsp123_e6327(chip~
s)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i341@analog.bsp123_e6327(chip~
s)',
 PATH='I341',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1850,7600)',
 VER='1',
 ROT='0',
 LOCATION='K1',
 USES='S',
 USEG='G',
 USED='D',
 ABBREV='BSP123_E6327',
 PART_NUMBER='752-355-00',
 CDS_LIB='analog',
 PRIM_FILE='n:/dtg/library/hdl/analog/bsp123_e6327/chips/chips.prt';

PART_NAME
 R1 'SRES-654-001-12,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I344@RESISTOR.SRES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i344@resistor.sres(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i344@resistor.sres(chips)',
 PATH='I344',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2000,7900)',
 VER='1',
 ROT='0',
 LOCATION='R1',
 VALUE='2K',
 VERILOG_MODEL='RES_SERIES',
 TOL_ON_OFF='ON',
 NEGTOL='RTOL%',
 SIZE='1',
 ABBREV='SR',
 CDS_LIB='resistor',
 TAG='DTG',
 PART_NUMBER='654-001-12',
 WATTAGE='?WATTS',
 TOLERANCE='?TOL',
 PRIM_FILE='n:/dtg/library/hdl/resistor/sres/chips/chips.prt';

PART_NAME
 R2 'RES-636-151-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I262@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i262@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i262@resistor.res(chips)',
 PATH='I262',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1800,4400)',
 VER='2',
 ROT='0',
 LOCATION='R2',
 VALUE='51',
 SIZE='1',
 ABBREV='R',
 PART_NUMBER='636-151-00',
 TAG='DTG',
 CDS_LIB='resistor',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R3 'RES-636-151-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I261@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i261@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i261@resistor.res(chips)',
 PATH='I261',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1800,4600)',
 VER='2',
 ROT='0',
 LOCATION='R3',
 VALUE='51',
 SIZE='1',
 ABBREV='R',
 PART_NUMBER='636-151-00',
 TAG='DTG',
 CDS_LIB='resistor',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R4 'RES-636-151-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I274@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i274@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i274@resistor.res(chips)',
 PATH='I274',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4450,4400)',
 VER='2',
 ROT='0',
 LOCATION='R4',
 VALUE='51',
 SIZE='1',
 ABBREV='R',
 PART_NUMBER='636-151-00',
 TAG='DTG',
 CDS_LIB='resistor',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R5 'RES-636-151-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I273@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i273@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i273@resistor.res(chips)',
 PATH='I273',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4450,4600)',
 VER='2',
 ROT='0',
 LOCATION='R5',
 VALUE='51',
 SIZE='1',
 ABBREV='R',
 PART_NUMBER='636-151-00',
 TAG='DTG',
 CDS_LIB='resistor',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R6 'RES-629-000-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I264@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i264@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i264@resistor.res(chips)',
 PATH='I264',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1800,4150)',
 VER='2',
 ROT='0',
 LOCATION='R6',
 VALUE='0',
 LOAD='OPEN',
 PART_NUMBER='629-000-00',
 CDS_LIB='resistor',
 SIZE='1',
 ABBREV='R',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R7 'RES-629-000-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I263@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i263@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i263@resistor.res(chips)',
 PATH='I263',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1800,4900)',
 VER='2',
 ROT='0',
 LOCATION='R7',
 VALUE='0',
 LOAD='OPEN',
 CDS_LIB='resistor',
 TAG='DTG',
 ABBREV='R',
 SIZE='1',
 PART_NUMBER='629-000-00',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R8 'RES-629-000-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I275@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i275@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i275@resistor.res(chips)',
 PATH='I275',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4450,4150)',
 VER='2',
 ROT='0',
 LOCATION='R8',
 LOAD='OPEN',
 VALUE='0',
 CDS_LIB='resistor',
 TAG='DTG',
 ABBREV='R',
 SIZE='1',
 PART_NUMBER='629-000-00',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R9 'RES-629-000-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I270@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i270@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i270@resistor.res(chips)',
 PATH='I270',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4450,4900)',
 VER='2',
 ROT='0',
 LOCATION='R9',
 LOAD='OPEN',
 VALUE='0',
 ABBREV='R',
 PART_NUMBER='629-000-00',
 TAG='DTG',
 CDS_LIB='resistor',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R10 'RES-636-151-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I26@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i26@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i26@resistor.res(chips)',
 PATH='I26',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2300,6400)',
 VER='2',
 ROT='0',
 LOCATION='R10',
 SEC='1',
 VALUE='51',
 SIZE='1',
 ABBREV='R',
 CDS_LIB='resistor',
 PART_NUMBER='636-151-00',
 TAG='DTG',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R20 'RES-629-000-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I288@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i288@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i288@resistor.res(chips)',
 PATH='I288',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(-900,4000)',
 VER='2',
 ROT='0',
 LOCATION='R20',
 VALUE='0',
 PART_NUMBER='629-000-00',
 SIZE='1',
 ABBREV='R',
 TAG='DTG',
 CDS_LIB='resistor',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R21 'RES-629-000-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I287@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i287@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i287@resistor.res(chips)',
 PATH='I287',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(-1400,3900)',
 VER='2',
 ROT='0',
 LOCATION='R21',
 VALUE='0',
 CDS_LIB='resistor',
 TAG='DTG',
 ABBREV='R',
 SIZE='1',
 PART_NUMBER='629-000-00',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R22 'RES-629-000-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I290@RESISTOR.RES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i290@resistor.res(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i290@resistor.res(chips)',
 PATH='I290',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2000,5450)',
 VER='2',
 ROT='0',
 LOCATION='R22',
 SEC='1',
 VALUE='0',
 PART_NUMBER='629-000-00',
 SIZE='1',
 ABBREV='R',
 TAG='DTG',
 CDS_LIB='resistor',
 LOAD='OPEN',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/resistor/res/chips/chips.prt';

PART_NAME
 R23 'SRES-636-151-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I226@RESISTOR.SRES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i226@resistor.sres(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i226@resistor.sres(chips)',
 PATH='I226',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3000,6150)',
 VER='1',
 ROT='1',
 LOCATION='R23',
 SEC='1',
 VALUE='51',
 ABBREV='SR',
 SIZE='1',
 NEGTOL='RTOL%',
 TOL_ON_OFF='ON',
 VERILOG_MODEL='RES_SERIES',
 CDS_LIB='resistor',
 TOLERANCE='?TOL',
 WATTAGE='?WATTS',
 PART_NUMBER='636-151-00',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/resistor/sres/chips/chips.prt';

PART_NAME
 R24 'PRES-636-700-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I225@RESISTOR.PRES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i225@resistor.pres(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i225@resistor.pres(chips)',
 PATH='I225',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2550,5350)',
 VER='7',
 ROT='0',
 LOCATION='R24',
 VALUE='1K',
 ABBREV='PR',
 SIZE='1',
 VERILOG_MODEL='RES_PULL',
 NEGTOL='RTOL%',
 TOL_ON_OFF='ON',
 CDS_LIB='resistor',
 WATTAGE='?WATTS',
 TOLERANCE='?TOL',
 PART_NUMBER='636-700-00',
 PRIM_FILE='n:/dtg/library/hdl/resistor/pres/chips/chips.prt';

PART_NAME
 R25 'PRES-636-700-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I223@RESISTOR.PRES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i223@resistor.pres(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i223@resistor.pres(chips)',
 PATH='I223',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2350,5600)',
 VER='7',
 ROT='1',
 LOCATION='R25',
 VALUE='1K',
 TOLERANCE='?TOL',
 WATTAGE='?WATTS',
 ABBREV='PR',
 SIZE='1',
 VERILOG_MODEL='RES_PULL',
 NEGTOL='RTOL%',
 TOL_ON_OFF='ON',
 CDS_LIB='resistor',
 PART_NUMBER='636-700-00',
 PRIM_FILE='n:/dtg/library/hdl/resistor/pres/chips/chips.prt';

PART_NAME
 R26 'PRES-636-700-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I224@RESISTOR.PRES(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i224@resistor.pres(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i224@resistor.pres(chips)',
 PATH='I224',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2350,5500)',
 VER='7',
 ROT='1',
 LOCATION='R26',
 VALUE='1K',
 TOLERANCE='?TOL',
 WATTAGE='?WATTS',
 CDS_LIB='resistor',
 TOL_ON_OFF='ON',
 NEGTOL='RTOL%',
 VERILOG_MODEL='RES_PULL',
 SIZE='1',
 ABBREV='PR',
 PART_NUMBER='636-700-00',
 PRIM_FILE='n:/dtg/library/hdl/resistor/pres/chips/chips.prt';

PART_NAME
 RN1 '8RES-636-413-04,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(7)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(7)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(6)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(6)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(5)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(5)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(4)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(4)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(3)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(3)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(2)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(2)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
